0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Title_t, "--------"
1, 0, Text_t, "harpsichord: John Sankey\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Piano 1"
2, 0, Program_c, 0, 6
2, 0, Control_c, 0, 7, 100
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 8192
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7792
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7876
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7952
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7792
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 8112
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7712
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 8037
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7872
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7712
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 8032
2, 0, Program_c, 0, 6
2, 0, Pitch_bend_c, 0, 7872
2, 48, Note_on_c, 0, 64, 92
2, 235, Note_on_c, 0, 66, 92
2, 419, Note_on_c, 0, 66, 0
2, 422, Note_on_c, 0, 68, 92
2, 599, Note_on_c, 0, 68, 0
2, 609, Note_on_c, 0, 69, 92
2, 795, Note_on_c, 0, 69, 0
2, 796, Note_on_c, 0, 71, 92
2, 980, Note_on_c, 0, 71, 0
2, 983, Note_on_c, 0, 73, 92
2, 1160, Note_on_c, 0, 73, 0
2, 1169, Note_on_c, 0, 64, 0
2, 1170, Note_on_c, 0, 63, 92
2, 1170, Note_on_c, 0, 71, 92
2, 1356, Note_on_c, 0, 71, 0
2, 1357, Note_on_c, 0, 73, 92
2, 1541, Note_on_c, 0, 73, 0
2, 1544, Note_on_c, 0, 69, 92
2, 1721, Note_on_c, 0, 69, 0
2, 1730, Note_on_c, 0, 63, 0
2, 1731, Note_on_c, 0, 64, 92
2, 1731, Note_on_c, 0, 68, 92
2, 1731, Note_on_c, 0, 71, 92
2, 1917, Note_on_c, 0, 71, 0
2, 1918, Note_on_c, 0, 73, 92
2, 2102, Note_on_c, 0, 73, 0
2, 2105, Note_on_c, 0, 75, 92
2, 2282, Note_on_c, 0, 75, 0
2, 2291, Note_on_c, 0, 64, 0
2, 2292, Note_on_c, 0, 61, 92
2, 2292, Note_on_c, 0, 76, 92
2, 2478, Note_on_c, 0, 76, 0
2, 2479, Note_on_c, 0, 78, 92
2, 2663, Note_on_c, 0, 78, 0
2, 2666, Note_on_c, 0, 80, 92
2, 2843, Note_on_c, 0, 80, 0
2, 2852, Note_on_c, 0, 61, 0
2, 2852, Note_on_c, 0, 68, 0
2, 2853, Note_on_c, 0, 66, 92
2, 2853, Note_on_c, 0, 70, 92
2, 2853, Note_on_c, 0, 78, 92
2, 3039, Note_on_c, 0, 78, 0
2, 3040, Note_on_c, 0, 80, 92
2, 3224, Note_on_c, 0, 80, 0
2, 3227, Note_on_c, 0, 76, 92
2, 3404, Note_on_c, 0, 76, 0
2, 3413, Note_on_c, 0, 70, 0
2, 3413, Note_on_c, 0, 66, 0
2, 3414, Note_on_c, 0, 59, 92
2, 3414, Note_on_c, 0, 71, 92
2, 3414, Note_on_c, 0, 75, 92
2, 3600, Note_on_c, 0, 59, 0
2, 3601, Note_on_c, 0, 61, 92
2, 3785, Note_on_c, 0, 61, 0
2, 3788, Note_on_c, 0, 63, 92
2, 3965, Note_on_c, 0, 63, 0
2, 3974, Note_on_c, 0, 75, 0
2, 3975, Note_on_c, 0, 64, 92
2, 3975, Note_on_c, 0, 73, 92
2, 4161, Note_on_c, 0, 64, 0
2, 4162, Note_on_c, 0, 66, 92
2, 4346, Note_on_c, 0, 66, 0
2, 4349, Note_on_c, 0, 68, 92
2, 4526, Note_on_c, 0, 68, 0
2, 4535, Note_on_c, 0, 71, 0
2, 4536, Note_on_c, 0, 66, 92
2, 4536, Note_on_c, 0, 69, 92
2, 4722, Note_on_c, 0, 66, 0
2, 4723, Note_on_c, 0, 68, 92
2, 4907, Note_on_c, 0, 68, 0
2, 4910, Note_on_c, 0, 64, 92
2, 5087, Note_on_c, 0, 64, 0
2, 5096, Note_on_c, 0, 73, 0
2, 5097, Note_on_c, 0, 63, 92
2, 5097, Note_on_c, 0, 71, 92
2, 5283, Note_on_c, 0, 63, 0
2, 5284, Note_on_c, 0, 64, 92
2, 5468, Note_on_c, 0, 64, 0
2, 5471, Note_on_c, 0, 66, 92
2, 5648, Note_on_c, 0, 66, 0
