0, 0, Header, 1, 7, 384
1, 0, Start_track
1, 0, Title_t, "--------"
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Time_signature, 6, 3, 12, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Bagatelle (No.3 of ""Seven Bagatelles"", Opus 33)"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 110
2, 0, Control_c, 0, 10, 79
2, 0, Note_on_c, 0, 72, 61
2, 0, Note_on_c, 0, 57, 59
2, 0, Control_c, 0, 64, 127
2, 124, Note_on_c, 0, 72, 0
2, 188, Note_on_c, 0, 57, 0
2, 192, Note_on_c, 0, 60, 54
2, 380, Note_on_c, 0, 60, 0
2, 384, Note_on_c, 0, 72, 58
2, 384, Note_on_c, 0, 65, 52
2, 572, Note_on_c, 0, 65, 0
2, 572, Note_on_c, 0, 72, 0
2, 576, Note_on_c, 0, 77, 85
2, 576, Note_on_c, 0, 57, 61
2, 764, Note_on_c, 0, 57, 0
2, 764, Note_on_c, 0, 77, 0
2, 768, Note_on_c, 0, 60, 41
2, 956, Note_on_c, 0, 60, 0
2, 960, Note_on_c, 0, 65, 56
2, 1148, Note_on_c, 0, 65, 0
2, 1152, Note_on_c, 0, 72, 68
2, 1152, Note_on_c, 0, 57, 55
2, 1276, Note_on_c, 0, 72, 0
2, 1340, Note_on_c, 0, 57, 0
2, 1344, Note_on_c, 0, 60, 43
2, 1532, Note_on_c, 0, 60, 0
2, 1536, Note_on_c, 0, 72, 56
2, 1536, Note_on_c, 0, 65, 54
2, 1724, Note_on_c, 0, 65, 0
2, 1724, Note_on_c, 0, 72, 0
2, 1728, Note_on_c, 0, 69, 65
2, 1728, Note_on_c, 0, 57, 60
2, 1916, Note_on_c, 0, 57, 0
2, 1916, Note_on_c, 0, 69, 0
2, 1920, Note_on_c, 0, 60, 49
2, 2108, Note_on_c, 0, 60, 0
2, 2112, Note_on_c, 0, 65, 59
2, 2290, Control_c, 0, 64, 0
2, 2300, Note_on_c, 0, 65, 0
2, 2304, Note_on_c, 0, 65, 61
2, 2428, Note_on_c, 0, 65, 0
2, 2496, Note_on_c, 0, 60, 47
2, 2684, Note_on_c, 0, 60, 0
2, 2688, Note_on_c, 0, 65, 50
2, 2688, Note_on_c, 0, 57, 50
2, 2748, Note_on_c, 0, 65, 0
2, 2856, Note_on_c, 0, 69, 57
2, 2876, Note_on_c, 0, 69, 0
2, 2876, Note_on_c, 0, 57, 0
2, 2880, Note_on_c, 0, 67, 63
2, 3068, Note_on_c, 0, 67, 0
2, 3072, Note_on_c, 0, 65, 65
2, 3072, Note_on_c, 0, 60, 47
2, 3260, Note_on_c, 0, 60, 0
2, 3260, Note_on_c, 0, 65, 0
2, 3264, Note_on_c, 0, 67, 68
2, 3264, Note_on_c, 0, 58, 49
2, 3452, Note_on_c, 0, 58, 0
2, 3452, Note_on_c, 0, 67, 0
2, 3456, Note_on_c, 0, 69, 79
2, 3648, Note_on_c, 0, 57, 53
2, 3836, Note_on_c, 0, 57, 0
2, 3840, Note_on_c, 0, 60, 46
2, 4028, Note_on_c, 0, 60, 0
2, 4028, Note_on_c, 0, 69, 0
2, 4032, Note_on_c, 0, 65, 67
2, 4156, Note_on_c, 0, 65, 0
2, 4224, Note_on_c, 0, 57, 37
2, 4412, Note_on_c, 0, 57, 0
2, 4416, Note_on_c, 0, 60, 53
2, 4604, Note_on_c, 0, 60, 0
2, 4608, Note_on_c, 0, 74, 53
2, 4608, Control_c, 0, 64, 127
2, 4732, Note_on_c, 0, 74, 0
2, 4800, Note_on_c, 0, 57, 60
2, 4988, Note_on_c, 0, 57, 0
2, 4992, Note_on_c, 0, 62, 56
2, 4992, Note_on_c, 0, 74, 57
2, 5180, Note_on_c, 0, 74, 0
2, 5180, Note_on_c, 0, 62, 0
2, 5184, Note_on_c, 0, 81, 58
2, 5372, Note_on_c, 0, 81, 0
2, 5376, Note_on_c, 0, 57, 51
2, 5564, Note_on_c, 0, 57, 0
2, 5568, Note_on_c, 0, 62, 45
2, 5756, Note_on_c, 0, 62, 0
2, 5760, Note_on_c, 0, 74, 57
2, 5884, Note_on_c, 0, 74, 0
2, 5952, Note_on_c, 0, 57, 48
2, 6140, Note_on_c, 0, 57, 0
2, 6144, Note_on_c, 0, 62, 41
2, 6144, Note_on_c, 0, 74, 52
2, 6332, Note_on_c, 0, 74, 0
2, 6332, Note_on_c, 0, 62, 0
2, 6336, Note_on_c, 0, 69, 52
2, 6524, Note_on_c, 0, 69, 0
2, 6528, Note_on_c, 0, 57, 44
2, 6716, Note_on_c, 0, 57, 0
2, 6720, Note_on_c, 0, 62, 47
2, 6898, Control_c, 0, 64, 0
2, 6908, Note_on_c, 0, 62, 0
2, 6912, Note_on_c, 0, 74, 56
2, 7036, Note_on_c, 0, 74, 0
2, 7104, Note_on_c, 0, 57, 37
2, 7292, Note_on_c, 0, 57, 0
2, 7296, Note_on_c, 0, 62, 50
2, 7296, Note_on_c, 0, 74, 62
2, 7356, Note_on_c, 0, 74, 0
2, 7464, Note_on_c, 0, 78, 72
