0, 0, Header, 1, 4, 48
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -2, "minor"
1, 0, Title_t, "F.F.Chopin  Nocturne No.6 in G minor Op.15-3"
1, 0, Text_t, "CVS Ver5.05 Created"
1, 96, Tempo, 1000000
1, 144, Tempo, 769230
1, 192, Tempo, 508474
1, 240, Tempo, 618556
1, 288, Tempo, 458015
1, 312, Tempo, 422535
1, 336, Tempo, 444444
1, 384, Tempo, 333333
1, 432, Tempo, 392156
1, 456, Tempo, 363636
1, 480, Tempo, 618556
1, 528, Tempo, 555555
1, 576, Tempo, 441176
1, 624, Tempo, 357142
1, 720, Tempo, 372670
1, 768, Tempo, 340909
1, 864, Tempo, 422535
1, 912, Tempo, 618556
1, 960, Tempo, 382165
1, 1008, Tempo, 594059
1, 1056, Tempo, 428571
1, 1104, Tempo, 500000
1, 1152, Tempo, 400000
1, 1200, Tempo, 327868
1, 1248, Tempo, 382165
1, 1296, Tempo, 357142
1, 1344, Tempo, 333333
1, 1392, Tempo, 400000
1, 1440, Tempo, 348837
1, 1488, Tempo, 363636
1, 1536, Tempo, 400000
1, 1584, Tempo, 382165
1, 1632, Tempo, 422535
1, 1680, Tempo, 472440
1, 1728, Tempo, 480000
1, 1776, Tempo, 472440
1, 1824, Tempo, 731707
1, 1872, Tempo, 571428
1, 1920, Tempo, 372670
1, 1968, Tempo, 363636
1, 2016, Tempo, 400000
1, 2040, Tempo, 410958
1, 2064, Tempo, 458015
1, 2112, Tempo, 333333
1, 2160, Tempo, 363636
1, 2184, Tempo, 382165
1, 2208, Tempo, 571428
1, 2256, Tempo, 594059
1, 2304, Tempo, 372670
1, 2352, Tempo, 333333
1, 2448, Tempo, 357142
1, 2496, Tempo, 392156
1, 2592, Tempo, 363636
1, 2640, Tempo, 410958
1, 2736, Tempo, 400000
1, 2784, Tempo, 372670
1, 2832, Tempo, 357142
1, 2880, Tempo, 363636
1, 2928, Tempo, 320855
1, 3024, Tempo, 348837
1, 3072, Tempo, 314136
1, 3120, Tempo, 357142
1, 3168, Tempo, 372670
1, 3216, Tempo, 348837
1, 3264, Tempo, 382165
1, 3312, Tempo, 392156
1, 3360, Tempo, 363636
1, 3408, Tempo, 535714
1, 3456, Tempo, 444444
1, 3504, Tempo, 535714
1, 3552, Tempo, 800000
1, 3600, Tempo, 555555
1, 3648, Tempo, 400000
1, 3696, Tempo, 444444
1, 3744, Tempo, 410958
1, 3768, Tempo, 422535
1, 3792, Tempo, 458015
1, 3840, Tempo, 333333
1, 3888, Tempo, 392156
1, 3912, Tempo, 363636
1, 3936, Tempo, 618556
1, 3984, Tempo, 555555
1, 4032, Tempo, 441176
1, 4080, Tempo, 357142
1, 4176, Tempo, 372670
1, 4224, Tempo, 340909
1, 4320, Tempo, 422535
1, 4368, Tempo, 618556
1, 4416, Tempo, 382165
1, 4464, Tempo, 594059
1, 4512, Tempo, 428571
1, 4560, Tempo, 500000
1, 4608, Tempo, 400000
1, 4656, Tempo, 327868
1, 4704, Tempo, 382165
1, 4752, Tempo, 357142
1, 4800, Tempo, 333333
1, 4848, Tempo, 400000
1, 4896, Tempo, 348837
1, 4944, Tempo, 363636
1, 4992, Tempo, 444444
1, 5040, Tempo, 400000
1, 5088, Tempo, 645161
1, 5104, Tempo, 400000
1, 5120, Tempo, 392156
1, 5136, Tempo, 363636
1, 5152, Tempo, 368098
1, 5168, Tempo, 410958
1, 5184, Tempo, 472440
1, 5232, Tempo, 400000
1, 5248, Tempo, 372670
1, 5264, Tempo, 535714
1, 5276, Tempo, 2307692
1, 5280, Tempo, 952380
1, 5296, Tempo, 666666
1, 5312, Tempo, 1071428
1, 5328, Tempo, 666666
1, 5376, Tempo, 500000
1, 5424, Tempo, 571428
1, 5472, Tempo, 458015
1, 5496, Tempo, 487804
1, 5520, Tempo, 434782
1, 5568, Tempo, 348837
1, 5616, Tempo, 387096
1, 5640, Tempo, 377358
1, 5664, Tempo, 594059
1, 5712, Tempo, 666666
1, 5760, Tempo, 372670
1, 5808, Tempo, 333333
1, 5904, Tempo, 357142
1, 5952, Tempo, 392156
1, 6048, Tempo, 363636
1, 6096, Tempo, 410958
1, 6192, Tempo, 400000
1, 6240, Tempo, 372670
1, 6288, Tempo, 357142
1, 6336, Tempo, 363636
1, 6384, Tempo, 320855
1, 6480, Tempo, 348837
1, 6528, Tempo, 314136
1, 6576, Tempo, 357142
1, 6624, Tempo, 392156
1, 6672, Tempo, 444444
1, 6720, Tempo, 769230
1, 6768, Tempo, 500000
1, 6816, Tempo, 434782
1, 6912, Tempo, 400000
1, 6960, Tempo, 410958
1, 7056, Tempo, 400000
1, 7104, Tempo, 571428
1, 7200, Tempo, 594059
1, 7248, Tempo, 800000
1, 7344, Tempo, 555555
1, 7392, Tempo, 392156
1, 7440, Tempo, 500000
1, 7488, Tempo, 382165
1, 7512, Tempo, 372670
1, 7536, Tempo, 377358
1, 7584, Tempo, 382165
1, 7632, Tempo, 372670
1, 7680, Tempo, 357142
1, 7728, Tempo, 410958
1, 7824, Tempo, 500000
1, 7920, Tempo, 487804
1, 7968, Tempo, 333333
1, 8016, Tempo, 582524
1, 8064, Tempo, 363636
1, 8088, Tempo, 382165
1, 8112, Tempo, 571428
1, 8160, Tempo, 618556
1, 8208, Tempo, 487804
1, 8232, Tempo, 444444
1, 8256, Tempo, 458015
1, 8304, Tempo, 594059
1, 8352, Tempo, 382165
1, 8400, Tempo, 357142
1, 8496, Tempo, 363636
1, 8544, Tempo, 357142
1, 8640, Tempo, 327868
1, 8664, Tempo, 320855
1, 8688, Tempo, 327868
1, 8736, Tempo, 297029
1, 8766, Tempo, 372670
1, 8784, Tempo, 392156
1, 8832, Tempo, 382165
1, 8880, Tempo, 571428
1, 8928, Tempo, 372670
1, 8976, Tempo, 333333
1, 9072, Tempo, 363636
1, 9120, Tempo, 340909
1, 9168, Tempo, 400000
1, 9216, Tempo, 422535
1, 9240, Tempo, 410958
1, 9264, Tempo, 594059
1, 9312, Tempo, 571428
1, 9384, Tempo, 535714
1, 9408, Tempo, 500000
1, 9456, Tempo, 422535
1, 9504, Tempo, 363636
1, 9552, Tempo, 372670
1, 9648, Tempo, 352941
1, 9696, Tempo, 327868
1, 9744, Tempo, 340909
1, 9768, Tempo, 307692
1, 9792, Tempo, 303030
1, 9816, Tempo, 340909
1, 9840, Tempo, 571428
1, 9888, Tempo, 535714
1, 9936, Tempo, 320855
1, 9960, Tempo, 307692
1, 9984, Tempo, 363636
1, 10032, Tempo, 303030
1, 10080, Tempo, 291262
1, 10104, Tempo, 285714
1, 10128, Tempo, 307692
1, 10176, Tempo, 281690
1, 10224, Tempo, 297029
1, 10248, Tempo, 291262
1, 10272, Tempo, 281690
1, 10320, Tempo, 291262
1, 10392, Tempo, 285714
1, 10416, Tempo, 297029
1, 10464, Tempo, 271493
1, 10512, Tempo, 281690
1, 10536, Tempo, 271493
1, 10560, Tempo, 297029
1, 10608, Tempo, 271493
1, 10656, Tempo, 291262
1, 10680, Tempo, 307692
1, 10704, Tempo, 285714
1, 10752, Tempo, 258620
1, 10800, Tempo, 297029
1, 10824, Tempo, 333333
1, 10848, Tempo, 363636
1, 10896, Tempo, 372670
