0, 0, Header, 1, 2, 360
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Time_signature, 2, 1, 48, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 300000
1, 36000, Tempo, 300000
1, 36125, Tempo, 303030
1, 36251, Tempo, 306122
1, 36375, Tempo, 309278
1, 36501, Tempo, 312500
1, 36626, Tempo, 315789
1, 36751, Tempo, 319149
1, 36876, Tempo, 322581
1, 37001, Tempo, 326087
1, 37127, Tempo, 329670
1, 37252, Tempo, 333333
1, 37440, Tempo, 300000
1, 37565, Tempo, 300000
1, 37691, Tempo, 300000
1, 37815, Tempo, 300000
1, 37941, Tempo, 300000
1, 38066, Tempo, 300000
1, 38191, Tempo, 300000
1, 38316, Tempo, 300000
1, 38441, Tempo, 300000
1, 38567, Tempo, 300000
1, 38692, Tempo, 300000
1, 112320, Tempo, 300000
1, 112500, Tempo, 305064
1, 112680, Tempo, 310302
1, 112860, Tempo, 315126
1, 113040, Tempo, 321337
1, 113220, Tempo, 327154
1, 113400, Tempo, 331858
1, 113580, Tempo, 339443
1, 113760, Tempo, 345941
1, 113940, Tempo, 350467
1, 114120, Tempo, 359712
1, 114300, Tempo, 367017
1, 114480, Tempo, 375000
1, 115200, Tempo, 340909
1, 120960, Time_signature, 3, 1, 48, 8
1, 151200, Time_signature, 2, 1, 48, 8
1, 171360, Time_signature, 3, 1, 48, 8
1, 177840, Tempo, 340909
1, 178020, Tempo, 347343
1, 178200, Tempo, 354024
1, 178380, Tempo, 360967
1, 178560, Tempo, 368189
1, 178740, Tempo, 375704
1, 178920, Tempo, 383534
1, 179100, Tempo, 391696
1, 179280, Tempo, 400213
1, 179460, Tempo, 409110
1, 179640, Tempo, 418410
1, 179820, Tempo, 428571
1, 180000, Time_signature, 2, 1, 48, 8
1, 180000, Tempo, 375000
1, 180131, Tempo, 375000
1, 180262, Tempo, 375000
1, 180392, Tempo, 375000
1, 180523, Tempo, 375000
1, 180654, Tempo, 375000
1, 180785, Tempo, 375000
1, 180915, Tempo, 375000
1, 181046, Tempo, 375000
1, 181177, Tempo, 375000
1, 181308, Tempo, 375000
