0, 0, Header, 1, 5, 192
1, 0, Start_track
1, 0, Title_t, "Francis Poulenc: Cinq Impromptus - 5. Andante"
1, 0, Copyright_t, "Adaptation for Disklavier pianos, by: Robert C. Kuhmann (c) 2012."
1, 0, Text_t, "By Lyndon Meyer\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 909091
1, 17892, Tempo, 923077
1, 17928, Tempo, 937500
1, 17964, Tempo, 952381
1, 18000, Tempo, 967742
1, 18036, Tempo, 983607
1, 18072, Tempo, 1000000
1, 18108, Tempo, 1016949
1, 18144, Tempo, 1034483
1, 18180, Tempo, 1052632
1, 18216, Tempo, 1071429
1, 18252, Tempo, 1090909
1, 18288, Tempo, 1111111
1, 18324, Tempo, 1132075
1, 18360, Tempo, 1153846
1, 18396, Tempo, 1176471
1, 18432, Tempo, 909091
1, 23081, Tempo, 895522
1, 23122, Tempo, 882353
1, 23163, Tempo, 869565
1, 23204, Tempo, 857143
1, 23245, Tempo, 845070
1, 23286, Tempo, 833333
1, 23327, Tempo, 821918
1, 23369, Tempo, 810811
1, 23410, Tempo, 800000
1, 23451, Tempo, 789474
1, 23492, Tempo, 779221
1, 23533, Tempo, 769231
1, 23574, Tempo, 759494
1, 23616, Tempo, 750000
1, 24203, Tempo, 759494
1, 24215, Tempo, 769231
1, 24226, Tempo, 779221
1, 24238, Tempo, 789474
1, 24249, Tempo, 800000
1, 24261, Tempo, 810811
1, 24272, Tempo, 821918
1, 24284, Tempo, 833333
1, 24295, Tempo, 845070
1, 24307, Tempo, 857143
1, 24318, Tempo, 869565
1, 24330, Tempo, 882353
1, 24341, Tempo, 895522
1, 24353, Tempo, 909091
1, 24364, Tempo, 923077
1, 24376, Tempo, 937500
1, 24387, Tempo, 952381
1, 24399, Tempo, 967742
1, 24410, Tempo, 983607
1, 24422, Tempo, 1000000
1, 24433, Tempo, 1016949
1, 24445, Tempo, 1034483
1, 24456, Tempo, 1052632
1, 24468, Tempo, 1071429
1, 24480, Tempo, 1090909
1, 24491, Tempo, 1111111
1, 24503, Tempo, 1132075
1, 24514, Tempo, 1153846
1, 24526, Tempo, 1176471
1, 24537, Tempo, 1200000
1, 24549, Tempo, 1224490
1, 24560, Tempo, 1250000
1, 24572, Tempo, 1276596
1, 24583, Tempo, 1304348
1, 24595, Tempo, 1333333
1, 24606, Tempo, 1363636
1, 24618, Tempo, 1395349
1, 24629, Tempo, 1428571
1, 24641, Tempo, 1463415
1, 24652, Tempo, 1500000
1, 24664, Tempo, 1538462
1, 24675, Tempo, 1578947
1, 24687, Tempo, 1621622
1, 24698, Tempo, 1666667
1, 24710, Tempo, 1714286
1, 24721, Tempo, 1764706
1, 24733, Tempo, 1818182
1, 24744, Tempo, 1875000
1, 24756, Tempo, 1935484
1, 24768, Tempo, 2000000
1, 24768, End_track
2, 0, Start_track
2, 0, Title_t, "Grand Piano"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 115
2, 0, Control_c, 0, 10, 85
2, 0, Note_on_c, 0, 60, 50
2, 384, Note_on_c, 0, 60, 0
2, 384, Note_on_c, 0, 62, 50
2, 576, Note_on_c, 0, 62, 0
2, 576, Note_on_c, 0, 63, 50
2, 768, Note_on_c, 0, 63, 0
2, 768, Note_on_c, 0, 65, 60
2, 864, Note_on_c, 0, 65, 0
2, 864, Note_on_c, 0, 63, 65
2, 960, Note_on_c, 0, 63, 0
2, 960, Note_on_c, 0, 62, 70
2, 1056, Note_on_c, 0, 62, 0
2, 1056, Note_on_c, 0, 60, 75
2, 1152, Note_on_c, 0, 60, 0
2, 1152, Note_on_c, 0, 58, 80
2, 1296, Note_on_c, 0, 58, 0
2, 1344, Note_on_c, 0, 56, 50
2, 1536, Note_on_c, 0, 56, 0
2, 1536, Note_on_c, 0, 58, 50
2, 1728, Note_on_c, 0, 58, 0
2, 1728, Note_on_c, 0, 60, 50
2, 1920, Note_on_c, 0, 60, 0
2, 1920, Note_on_c, 0, 62, 50
2, 2112, Note_on_c, 0, 62, 0
2, 2112, Note_on_c, 0, 63, 50
